Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.091 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 2.021100 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=0.5 map_size=112 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet human_ship_types=Gunship,Frigate
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=10.33s bee_tsv=5->0 human_tsv=35->35 bee_fire_requests=49 bee_shots=3 bee_hits=0 bee_damage=0 bee_first_contact=4.16s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/3 bee_rewards=terminal:-10.0000,tsv:-0.0527,time:0.0000,total:-10.0527 human_fire_requests=139 human_shots=8 human_hits=1 human_damage=50 human_first_contact=4.20s human_first_fire=2.00s human_first_hit=10.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:139/8 human_rewards=terminal:10.0000,tsv:0.1818,time:-0.0086,total:10.1732
RL 1v1 episode=2 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=12.55s bee_tsv=16->13 human_tsv=18->0 bee_fire_requests=81 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=4.01s bee_first_fire=2.50s bee_first_hit=10.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:81/4 bee_rewards=terminal:10.0000,tsv:0.3759,time:-0.0105,total:10.3655 human_fire_requests=69 human_shots=4 human_hits=2 human_damage=60 human_first_contact=4.19s human_first_fire=2.50s human_first_hit=12.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:69/4 human_rewards=terminal:-10.0000,tsv:-0.3785,time:0.0000,total:-10.3785
RL 1v1 episode=3 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.03s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=147 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=3.21s bee_first_fire=3.33s bee_first_hit=8.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:147/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0217,total:10.5785 human_fire_requests=148 human_shots=14 human_hits=0 human_damage=0 human_first_contact=3.31s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:148/14 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=4 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=12.73s bee_tsv=16->0 human_tsv=35->27 bee_fire_requests=71 bee_shots=3 bee_hits=1 bee_damage=80 bee_first_contact=5.18s bee_first_fire=4.17s bee_first_hit=10.86s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:71/3 bee_rewards=terminal:-10.0000,tsv:-0.1060,time:0.0000,total:-10.1060 human_fire_requests=169 human_shots=10 human_hits=3 human_damage=200 human_first_contact=5.14s human_first_fire=2.00s human_first_hit=10.06s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:169/10 human_rewards=terminal:10.0000,tsv:0.1686,time:-0.0106,total:10.1580
RL 1v1 episode=5 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=22.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=134 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.57s bee_first_fire=2.00s bee_first_hit=6.03s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:134/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0189,total:10.5813 human_fire_requests=126 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.77s human_first_fire=2.50s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:126/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=6 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=10.07s bee_tsv=16->0 human_tsv=35->20 bee_fire_requests=56 bee_shots=3 bee_hits=2 bee_damage=160 bee_first_contact=5.25s bee_first_fire=5.00s bee_first_hit=7.67s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:56/3 bee_rewards=terminal:-10.0000,tsv:-0.0021,time:0.0000,total:-10.0021 human_fire_requests=126 human_shots=8 human_hits=3 human_damage=200 human_first_contact=5.21s human_first_fire=2.00s human_first_hit=6.95s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:126/8 human_rewards=terminal:10.0000,tsv:0.0313,time:-0.0084,total:10.0230
RL 1v1 episode=7 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.05s bee_tsv=5->0 human_tsv=35->33 bee_fire_requests=49 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.63s bee_first_fire=2.67s bee_first_hit=6.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:49/2 bee_rewards=terminal:-10.0000,tsv:-0.0074,time:0.0000,total:-10.0074 human_fire_requests=97 human_shots=6 human_hits=1 human_damage=50 human_first_contact=0.77s human_first_fire=2.00s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:97/6 human_rewards=terminal:10.0000,tsv:0.1318,time:-0.0067,total:10.1251
RL 1v1 episode=8 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=11.72s bee_tsv=16->11 human_tsv=18->0 bee_fire_requests=73 bee_shots=4 bee_hits=2 bee_damage=150 bee_first_contact=3.14s bee_first_fire=2.50s bee_first_hit=8.36s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:73/4 bee_rewards=terminal:10.0000,tsv:0.3171,time:-0.0098,total:10.3073 human_fire_requests=67 human_shots=6 human_hits=4 human_damage=120 human_first_contact=3.12s human_first_fire=2.50s human_first_hit=7.52s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:67/6 human_rewards=terminal:-10.0000,tsv:-0.3295,time:0.0000,total:-10.3295
RL 1v1 episode=9 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=26.70s bee_tsv=5->5 human_tsv=18->0 bee_fire_requests=151 bee_shots=10 bee_hits=8 bee_damage=150 bee_first_contact=2.63s bee_first_fire=2.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:151/10 bee_rewards=terminal:10.0000,tsv:0.6002,time:-0.0223,total:10.5780 human_fire_requests=149 human_shots=16 human_hits=0 human_damage=0 human_first_contact=2.67s human_first_fire=4.17s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:149/16 human_rewards=terminal:-10.0000,tsv:-0.7103,time:0.0000,total:-10.7103
RL 1v1 episode=10 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=13.38s bee_tsv=16->8 human_tsv=18->0 bee_fire_requests=62 bee_shots=3 bee_hits=2 bee_damage=150 bee_first_contact=3.05s bee_first_fire=3.33s bee_first_hit=9.19s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:62/3 bee_rewards=terminal:10.0000,tsv:0.2289,time:-0.0112,total:10.2177 human_fire_requests=78 human_shots=8 human_hits=6 human_damage=180 human_first_contact=3.07s human_first_fire=4.17s human_first_hit=7.53s human_spawned=0 human_agent_coverage=1/1 human_weapons=DualCannon:78/8 human_rewards=terminal:-10.0000,tsv:-0.2608,time:0.0000,total:-10.2608
RL 1v1 summary episodes=10 bee_record=6-4 human_record=4-6 draws=0 timeouts=0 avg_duration=15.43s bee_shots=52 bee_hits=34 bee_hit_rate=65.38 % bee_damage=1160 human_shots=96 human_hits=20 human_hit_rate=20.83 % human_damage=860
