Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.157 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.668900 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=32.65s bee_tsv=237->121 human_tsv=42->0 bee_fire_requests=167 bee_shots=8 bee_hits=3 bee_damage=550 bee_first_contact=0.32s bee_first_fire=2.99s bee_first_hit=23.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:167/8 bee_rewards=terminal:10.0000,tsv:-0.2131,time:-0.0272,total:9.7597 human_fire_requests=163 human_shots=12 human_hits=7 human_damage=875 human_first_contact=0.32s human_first_fire=2.99s human_first_hit=17.04s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:163/12 human_rewards=terminal:-10.0000,tsv:0.2435,time:0.0000,total:-9.7565
RL 1v1 episode=2 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=44.09s bee_tsv=237->0 human_tsv=130->216 bee_fire_requests=215 bee_shots=13 bee_hits=5 bee_damage=1000 bee_first_contact=0.18s bee_first_fire=2.76s bee_first_hit=30.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:215/13 bee_rewards=terminal:-10.0000,tsv:-0.4547,time:0.0000,total:-10.4547 human_fire_requests=1916 human_shots=82 human_hits=60 human_damage=900 human_first_contact=0.18s human_first_fire=2.01s human_first_hit=12.84s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:1916/82 human_rewards=terminal:10.0000,tsv:0.3936,time:-0.0367,total:10.3569
RL 1v1 episode=3 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=5->5 human_tsv=95->64 bee_fire_requests=591 bee_shots=47 bee_hits=0 bee_damage=0 bee_first_contact=1.35s bee_first_fire=2.00s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:591/47 bee_rewards=terminal:-10.0000,tsv:0.0723,time:0.0000,total:-9.9277 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=1.71s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2377,time:0.0000,total:-10.2377
RL 1v1 episode=4 outcome=timeout bee_team=1 human_team=0 ships_per_side=1 winner=0 timeout=True duration=119.98s bee_tsv=16->16 human_tsv=95->64 bee_fire_requests=588 bee_shots=36 bee_hits=0 bee_damage=0 bee_first_contact=none bee_first_fire=2.50s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:588/36 bee_rewards=terminal:-10.0000,tsv:0.0149,time:0.0000,total:-9.9851 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=none human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.2644,time:0.0000,total:-10.2644
RL 1v1 episode=5 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=9.40s bee_tsv=5->0 human_tsv=35->34 bee_fire_requests=55 bee_shots=4 bee_hits=1 bee_damage=20 bee_first_contact=5.13s bee_first_fire=2.00s bee_first_hit=8.69s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:55/4 bee_rewards=terminal:-10.0000,tsv:-0.0298,time:0.0000,total:-10.0298 human_fire_requests=59 human_shots=6 human_hits=2 human_damage=100 human_first_contact=5.21s human_first_fire=2.67s human_first_hit=8.05s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:59/6 human_rewards=terminal:10.0000,tsv:0.1568,time:-0.0078,total:10.1490
RL 1v1 episode=6 outcome=side_1_win bee_team=1 human_team=0 ships_per_side=1 winner=1 timeout=False duration=0.11s bee_tsv=48->48 human_tsv=320->0 bee_fire_requests=1 bee_shots=0 bee_hits=0 bee_damage=0 bee_first_contact=0.02s bee_first_fire=none bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:1/0 bee_rewards=terminal:10.0000,tsv:0.0723,time:-0.0001,total:10.0722 human_fire_requests=0 human_shots=0 human_hits=0 human_damage=0 human_first_contact=0.02s human_first_fire=none human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=none human_rewards=terminal:-10.0000,tsv:-0.7973,time:0.0000,total:-10.7973
RL 1v1 episode=7 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=22.07s bee_tsv=48->0 human_tsv=35->21 bee_fire_requests=95 bee_shots=9 bee_hits=5 bee_damage=300 bee_first_contact=0.04s bee_first_fire=2.79s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:95/9 bee_rewards=terminal:-10.0000,tsv:-0.3611,time:0.0000,total:-10.3611 human_fire_requests=162 human_shots=11 human_hits=8 human_damage=600 human_first_contact=6.78s human_first_fire=4.67s human_first_hit=11.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=RocketTurret:162/11 human_rewards=terminal:10.0000,tsv:0.3238,time:-0.0184,total:10.3054
RL 1v1 episode=8 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.71s bee_tsv=48->0 human_tsv=42->28 bee_fire_requests=102 bee_shots=9 bee_hits=6 bee_damage=360 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=11.38s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:102/9 bee_rewards=terminal:-10.0000,tsv:-0.3266,time:0.0000,total:-10.3266 human_fire_requests=105 human_shots=9 human_hits=5 human_damage=600 human_first_contact=0.02s human_first_fire=2.67s human_first_hit=12.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:105/9 human_rewards=terminal:10.0000,tsv:0.3109,time:-0.0189,total:10.2920
RL 1v1 episode=9 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=8.02s bee_tsv=16->0 human_tsv=130->264 bee_fire_requests=51 bee_shots=2 bee_hits=1 bee_damage=40 bee_first_contact=2.10s bee_first_fire=2.50s bee_first_hit=5.04s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:51/2 bee_rewards=terminal:-10.0000,tsv:-0.0519,time:0.0000,total:-10.0519 human_fire_requests=279 human_shots=15 human_hits=6 human_damage=400 human_first_contact=2.00s human_first_fire=2.00s human_first_hit=5.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:279/15 human_rewards=terminal:10.0000,tsv:0.1553,time:-0.0067,total:10.1486
RL 1v1 episode=10 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=21.38s bee_tsv=16->0 human_tsv=42->29 bee_fire_requests=119 bee_shots=7 bee_hits=4 bee_damage=320 bee_first_contact=6.42s bee_first_fire=3.35s bee_first_hit=12.56s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:119/7 bee_rewards=terminal:-10.0000,tsv:-0.0156,time:0.0000,total:-10.0157 human_fire_requests=91 human_shots=6 human_hits=4 human_damage=400 human_first_contact=0.03s human_first_fire=3.35s human_first_hit=13.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:91/6 human_rewards=terminal:10.0000,tsv:0.0744,time:-0.0178,total:10.0565
RL 1v1 summary episodes=10 bee_record=2-8 human_record=6-4 draws=0 timeouts=2 avg_duration=40.04s bee_shots=135 bee_hits=25 bee_hit_rate=18.52 % bee_damage=2590 human_shots=141 human_hits=92 human_hit_rate=65.25 % human_damage=3875
