Mono path[0] = 'F:/RLDemo/Bees RL Training/Bees_Data/Managed'
Mono config path = 'F:/RLDemo/Bees RL Training/MonoBleedingEdge/etc'
CodeReloadManager initialized
Input System module state changed to: Initialized.
[Physics::Module] Initialized fallback backend.
[Physics::Module] Id: 0xdecafbad
Initialize engine version: 6000.5.4f1 (d550df8bd089)
[Subsystems] Discovering subsystems at path F:/RLDemo/Bees RL Training/Bees_Data/UnitySubsystems
Forcing GfxDevice: Null
GfxDevice: creating device client; kGfxThreadingModeNonThreaded
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Begin MonoManager ReloadAssembly
- Finished resetting the current domain, in  0.106 seconds
[Physics::Module] Selected backend.
[Physics::Module] Name: PhysX
[Physics::Module] Id: 0xf2b8ea05
[Physics::Module] SDK Version: 4.1.2
[Physics::Module] Integration Version: 1.0.0
[Physics::Module] Threading Mode: Multi-Threaded
Microsoft Media Foundation video decoding to texture disabled: graphics device is Null, only Direct3D 11 and Direct3D 12 (only on desktop) are supported for hardware-accelerated video decoding.
Texture with ID 114 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 210 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 221 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
Texture with ID 238 and with size 13376x6920 was too large for graphics device maximum supported texture size (8192x8192). Falling back to a dummy texture. Generate mip maps to provide lower size fallback.
UnloadTime: 1.725700 ms
UI Audio: DontDestroyOnLoad only works for root GameObjects or components on root GameObjects.
Trying to connect to ws://clashofempire.net:7146
Connection with WebSocketSharp open!
[Steamworks.NET] SteamAPI_Init() failed. Continuing without Steam features.
Steam API is unavailable; using local fallback identity.
User id is 2013868892
RL training configuration health_ratio=1 map_size=128 episode_timeout=120s ships_per_side=1 decision_period=5 matchup_mode=sampled bee_ship_types=Wasp,Hornet,Leafcutter,Bumblebee,YellowJacket human_ship_types=Gunship,Frigate,Dreadnought,Cruiser,Barge,Carrier,FireBarge,Flagship
Can not play a disabled audio source
Registered Communicator in Agent.
RL policy ABI v5 bees-rl-v5|behavior=BeesRL1v1|network=ff-512x3|normalize=true|obs=4685|cont=34|disc=2x16,5,65,65,65|weapon-aim=slotwise-xy|weapon-fire=slotwise-cease-or-fire|weapon-ready=rl-latched-until-fire|shipbits=6|weaponbits=6|mapbits=4|shipmap=v1-0..23|weaponmap=v1-0..9|allies=64|enemies=64|weapons=16|enemy-mounts=16|mining=8|map-objects=64|moving-asteroids=48|self=29|capability=12|parent-carrier=19|entity=19|weapon=19|enemy-mount=22|mining-slot=7|map-slot=12|moving-asteroid-slot=11|objective=16|grid=13x13|entity-order=distance,type,fleet-id,runtime-id observations=4685 continuous_actions=34 weapon_fire_branches=16x2 special_branch=5 ally_target_branch=65 enemy_target_branch=65 map_object_target_branch=65 allies=64 enemies=64 moving_asteroids=48 mining_asteroids=8 map_objects=64 navigation_grid=13x13 weapon_slots=16 enemy_weapon_mounts=16 objective_channels=16 spawned_ship_control=dynamic
RL 1v1 episode=1 outcome=timeout bee_team=0 human_team=1 ships_per_side=1 winner=0 timeout=True duration=119.99s bee_tsv=5->5 human_tsv=332->258 bee_fire_requests=625 bee_shots=43 bee_hits=33 bee_damage=660 bee_first_contact=15.36s bee_first_fire=2.32s bee_first_hit=25.80s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:625/43 bee_rewards=terminal:-10.0000,tsv:0.2568,time:0.0000,total:-9.7432 human_fire_requests=2329 human_shots=187 human_hits=0 human_damage=0 human_first_contact=0.32s human_first_fire=1.32s human_first_hit=none human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:1223/187|FullShipTurret:1106/0 human_rewards=terminal:-10.0000,tsv:-0.1473,time:0.0000,total:-10.1473
RL 1v1 episode=2 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=34.69s bee_tsv=237->0 human_tsv=332->265 bee_fire_requests=190 bee_shots=11 bee_hits=3 bee_damage=600 bee_first_contact=0.02s bee_first_fire=2.75s bee_first_hit=27.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:190/11 bee_rewards=terminal:-10.0000,tsv:-0.2407,time:0.0000,total:-10.2407 human_fire_requests=675 human_shots=54 human_hits=12 human_damage=900 human_first_contact=0.02s human_first_fire=0.99s human_first_hit=28.02s human_spawned=0 human_agent_coverage=1/1 human_weapons=FullShipTurret:343/0|Turret:332/54 human_rewards=terminal:10.0000,tsv:0.2768,time:-0.0289,total:10.2479
RL 1v1 episode=3 outcome=side_1_win bee_team=0 human_team=1 ships_per_side=1 winner=1 timeout=False duration=65.32s bee_tsv=48->36 human_tsv=332->0 bee_fire_requests=333 bee_shots=31 bee_hits=25 bee_damage=1500 bee_first_contact=0.02s bee_first_fire=2.29s bee_first_hit=14.02s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:333/31 bee_rewards=terminal:10.0000,tsv:0.6119,time:-0.0544,total:10.5575 human_fire_requests=1225 human_shots=95 human_hits=4 human_damage=300 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=13.54s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:586/95|FullShipTurret:639/0 human_rewards=terminal:-10.0000,tsv:-0.7725,time:0.0000,total:-10.7725
RL 1v1 episode=4 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=4.28s bee_tsv=11->0 human_tsv=130->264 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=40 bee_first_contact=0.07s bee_first_fire=none bee_first_hit=4.28s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:-0.0462,time:0.0000,total:-10.0462 human_fire_requests=163 human_shots=6 human_hits=1 human_damage=200 human_first_contact=0.07s human_first_fire=2.00s human_first_hit=4.28s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:163/6 human_rewards=terminal:10.0000,tsv:0.1280,time:-0.0036,total:10.1244
RL 1v1 episode=5 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=15.20s bee_tsv=48->0 human_tsv=130->262 bee_fire_requests=49 bee_shots=4 bee_hits=2 bee_damage=100 bee_first_contact=0.02s bee_first_fire=3.78s bee_first_hit=13.82s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=SplitShot:49/4 bee_rewards=terminal:-10.0000,tsv:-0.1767,time:0.0000,total:-10.1767 human_fire_requests=611 human_shots=32 human_hits=10 human_damage=600 human_first_contact=7.72s human_first_fire=2.00s human_first_hit=12.78s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:611/32 human_rewards=terminal:10.0000,tsv:0.2715,time:-0.0127,total:10.2589
RL 1v1 episode=6 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=38.05s bee_tsv=237->0 human_tsv=150->150 bee_fire_requests=201 bee_shots=11 bee_hits=0 bee_damage=0 bee_first_contact=0.03s bee_first_fire=2.76s bee_first_hit=none bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:201/11 bee_rewards=terminal:-10.0000,tsv:-0.5401,time:0.0000,total:-10.5401 human_fire_requests=198 human_shots=14 human_hits=6 human_damage=900 human_first_contact=0.03s human_first_fire=2.01s human_first_hit=19.38s human_spawned=0 human_agent_coverage=1/1 human_weapons=BeamCannon:198/14 human_rewards=terminal:10.0000,tsv:0.5116,time:-0.0317,total:10.4799
RL 1v1 episode=7 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=21.39s bee_tsv=237->0 human_tsv=42->26 bee_fire_requests=110 bee_shots=5 bee_hits=2 bee_damage=400 bee_first_contact=0.02s bee_first_fire=3.67s bee_first_hit=16.54s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Turret:110/5 bee_rewards=terminal:-10.0000,tsv:-0.7253,time:0.0000,total:-10.7253 human_fire_requests=124 human_shots=8 human_hits=8 human_damage=900 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=2.78s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:124/8 human_rewards=terminal:10.0000,tsv:0.5749,time:-0.0178,total:10.5571
RL 1v1 episode=8 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=7.82s bee_tsv=5->0 human_tsv=130->265 bee_fire_requests=44 bee_shots=2 bee_hits=1 bee_damage=20 bee_first_contact=0.30s bee_first_fire=2.00s bee_first_hit=4.10s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:44/2 bee_rewards=terminal:-10.0000,tsv:0.0147,time:0.0000,total:-9.9853 human_fire_requests=318 human_shots=16 human_hits=6 human_damage=100 human_first_contact=0.34s human_first_fire=2.00s human_first_hit=5.36s human_spawned=0 human_agent_coverage=17/17 human_weapons=Turret:318/16 human_rewards=terminal:10.0000,tsv:0.0987,time:-0.0065,total:10.0922
RL 1v1 episode=9 outcome=side_2_win bee_team=0 human_team=1 ships_per_side=1 winner=2 timeout=False duration=30.18s bee_tsv=11->0 human_tsv=332->309 bee_fire_requests=0 bee_shots=0 bee_hits=1 bee_damage=200 bee_first_contact=16.14s bee_first_fire=none bee_first_hit=30.18s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=none bee_rewards=terminal:-10.0000,tsv:0.1006,time:0.0000,total:-9.8994 human_fire_requests=485 human_shots=30 human_hits=1 human_damage=200 human_first_contact=0.02s human_first_fire=1.32s human_first_hit=30.18s human_spawned=0 human_agent_coverage=1/1 human_weapons=Turret:183/30|FullShipTurret:302/0 human_rewards=terminal:10.0000,tsv:0.0346,time:-0.0252,total:10.0094
RL 1v1 episode=10 outcome=side_2_win bee_team=1 human_team=0 ships_per_side=1 winner=2 timeout=False duration=22.03s bee_tsv=16->0 human_tsv=42->32 bee_fire_requests=101 bee_shots=6 bee_hits=3 bee_damage=240 bee_first_contact=7.14s bee_first_fire=2.50s bee_first_hit=14.20s bee_spawned=0 bee_agent_coverage=1/1 bee_weapons=Eye:101/6 bee_rewards=terminal:-10.0000,tsv:-0.0557,time:0.0000,total:-10.0557 human_fire_requests=110 human_shots=9 human_hits=4 human_damage=400 human_first_contact=0.02s human_first_fire=2.00s human_first_hit=14.70s human_spawned=0 human_agent_coverage=1/1 human_weapons=LightCannon:110/9 human_rewards=terminal:10.0000,tsv:0.1261,time:-0.0184,total:10.1077
RL 1v1 summary episodes=10 bee_record=1-9 human_record=8-2 draws=0 timeouts=1 avg_duration=35.89s bee_shots=113 bee_hits=71 bee_hit_rate=62.83 % bee_damage=3760 human_shots=451 human_hits=52 human_hit_rate=11.53 % human_damage=4500
